Contexto,Ley,Artículos,Fracciones
"Como consecuencia de lo anterior, Axtel manifiesta que Telmex y Telnor no han tenido la intención de pactar las condiciones de interconexión que les fueron propuestas, por lo que habiendo transcurrido en exceso los 60 (sesenta) días establecidos por el artículo 42 de la Ley Federal de Telecomunicaciones (en lo sucesivo, la "LFT”), sin que las partes hayan podido convenir los términos planteados, y más aún, Telmex y Telnor han señalado expresamente que los términos y condiciones solicitados por Axtel son improcedentes, es que existe un desacuerdo entre las partes.","Ley Federal de Telecomunicaciones","42",""
"PRIMERO.- Competencia. Que de conformidad con los artículos 17 y 36 de la Ley Orgánica de la Administración Pública Federal y 9-A de la LFT, en relación con los artículos 2 fracción XXX y 40 del Reglamento Interior de la Secretaría de Comunicaciones y Transportes, la Comisión es un órgano administrativo desconcentrado de la Secretaría con autonomía técnica, operativa, de gasto y de gestión, encargado de regular, promover y supervisar el desarrollo eficiente y la cobertura social amplia de las telecomunicaciones y la radiodifusión en México, con autonomía plena para el dictado de sus resoluciones;","Ley Orgánica de ","17",""
"PRIMERO.- Competencia. Que de conformidad con los artículos 17 y 36 de la Ley Orgánica de la Administración Pública Federal y 9-A de la LFT, en relación con los artículos 2 fracción XXX y 40 del Reglamento Interior de la Secretaría de Comunicaciones y Transportes, la Comisión es un órgano administrativo desconcentrado de la Secretaría con autonomía técnica, operativa, de gasto y de gestión, encargado de regular, promover y supervisar el desarrollo eficiente y la cobertura social amplia de las telecomunicaciones y la radiodifusión en México, con autonomía plena para el dictado de sus resoluciones;","Ley Orgánica de ","36",""
"PRIMERO.- Competencia. Que de conformidad con los artículos 17 y 36 de la Ley Orgánica de la Administración Pública Federal y 9-A de la LFT, en relación con los artículos 2 fracción XXX y 40 del Reglamento Interior de la Secretaría de Comunicaciones y Transportes, la Comisión es un órgano administrativo desconcentrado de la Secretaría con autonomía técnica, operativa, de gasto y de gestión, encargado de regular, promover y supervisar el desarrollo eficiente y la cobertura social amplia de las telecomunicaciones y la radiodifusión en México, con autonomía plena para el dictado de sus resoluciones;","LFT","17",""
"PRIMERO.- Competencia. Que de conformidad con los artículos 17 y 36 de la Ley Orgánica de la Administración Pública Federal y 9-A de la LFT, en relación con los artículos 2 fracción XXX y 40 del Reglamento Interior de la Secretaría de Comunicaciones y Transportes, la Comisión es un órgano administrativo desconcentrado de la Secretaría con autonomía técnica, operativa, de gasto y de gestión, encargado de regular, promover y supervisar el desarrollo eficiente y la cobertura social amplia de las telecomunicaciones y la radiodifusión en México, con autonomía plena para el dictado de sus resoluciones;","LFT","36",""
"Que de conformidad con los artículos 7 fracción II, 9-A fracciones I y X y 9-B de la LFT, en relación con los artículos 9 del Plan Técnico Fundamental de Interconexión e Interoperabilidad, (en lo sucesivo, el "Plan de Interconexión") 9  fracción VIII del Reglamento Interno de la Comisión Federal de Telecomunicaciones, el Pleno de la Comisión como órgano de gobierno de la misma, está facultado para expedir disposiciones administrativas, para promover y vigilar la eficiente interconexión de los equipos y redes públicas de telecomunicaciones, así como determinar las condiciones que en materia de interconexión no hayan podido convenirse entre los concesionarios de redes públicas de telecomunicaciones, por lo tanto, cuenta con facultades suficientes para emitir la presente Resolución.","LFT","9",""
"De lo anterior, se desprende que la falta de interconexión resultaría notoriamente contraria al objetivo de interés público plasmado en el artículo 7 de la LFT, consistente en promover el desarrollo eficiente de las telecomunicaciones para que a través de la sana competencia en el sector, los usuarios tengan acceso a una mayor diversidad y oferta de servicios en mejores condiciones de calidad y precio.","LFT","7",""
"Por ello, el legislador estableció (i) la obligación de todos los concesionarios de redes públicas de telecomunicaciones de adoptar diseños de arquitectura abierta para permitir la interconexión e interoperabilidad de sus redes, contenida en el artículo 41 de la LFT, (ii) la obligación de los concesionarios de redes públicas de interconectar sus redes de conformidad con lo establecido en el artículo 42 de la LFT, y (iii) como causal de revocación inmediata de la concesión. La negativa de un concesionario a interconectar su red con la de otros concesionarios sin causa justificada, referida en el artículo 38 fracción V de la LFT.","LFT","41",""
"Por ello, el legislador estableció (i) la obligación de todos los concesionarios de redes públicas de telecomunicaciones de adoptar diseños de arquitectura abierta para permitir la interconexión e interoperabilidad de sus redes, contenida en el artículo 41 de la LFT, (ii) la obligación de los concesionarios de redes públicas de interconectar sus redes de conformidad con lo establecido en el artículo 42 de la LFT, y (iii) como causal de revocación inmediata de la concesión. La negativa de un concesionario a interconectar su red con la de otros concesionarios sin causa justificada, referida en el artículo 38 fracción V de la LFT.","LFT","41",""
"Por ello, el legislador estableció (i) la obligación de todos los concesionarios de redes públicas de telecomunicaciones de adoptar diseños de arquitectura abierta para permitir la interconexión e interoperabilidad de sus redes, contenida en el artículo 41 de la LFT, (ii) la obligación de los concesionarios de redes públicas de interconectar sus redes de conformidad con lo establecido en el artículo 42 de la LFT, y (iii) como causal de revocación inmediata de la concesión. La negativa de un concesionario a interconectar su red con la de otros concesionarios sin causa justificada, referida en el artículo 38 fracción V de la LFT.","LFT","41",""
"TERCERO.- Obligatoriedad de la interconexión.- En el artículo 42 de la LFT quedó previsto que los concesionarios de redes públicas de telecomunicaciones tienen la obligación de interconectar sus redes cuando así les sea solicitado y. en todo caso, formalizarán dicha interconexión mediante la suscripción del convenio respectivo, Lo anterior pone de manifiesto que la LFT no prevé supuesto alguno que permita a los concesionarios de redes públicas de telecomunicaciones negarse a celebrar un convenio de interconexión tras la presentación de la solicitud de inicio de negociaciones. Una vez presentada ésta, los concesionarios involucrados deben negociar los términos, condiciones y tarifas de la interconexión, así como suscribir el convenio respectivo.","LFT","42",""
"El bien jurídico tutelado por los artículos 41 y 42 de la LFT es consumar la interconexión de redes públicas de telecomunicaciones para que los usuarios de la red A puedan comunicarse con los usuarios de la red B. Si no hubiere interconexión entre la red A y la red B. un usuario necesariamente tendría que contratar sus servicios con ambas redes para asegurar que su universo de llamadas llegue a su destino. En caso de no hacerlo de esta forma, sólo podría establecer comunicación con los usuarios que también hayan contratado sus servicios con la red que él haya contratado. Esta situación repercutiría en que si decisión para adquirir sus servicios estaría afectada sensiblemente por la cobertura de las redes haciendo a un lado criterios relacionados con precio, calidad y diversidad de servicios. Esto resultaría notoriamente contrario al objetivo de interés público plasmado en el artículo 7 de la LFT, consistente en promover el desarrollo eficiente de las telecomunicaciones.","LFT","41",""
"El bien jurídico tutelado por los artículos 41 y 42 de la LFT es consumar la interconexión de redes públicas de telecomunicaciones para que los usuarios de la red A puedan comunicarse con los usuarios de la red B. Si no hubiere interconexión entre la red A y la red B. un usuario necesariamente tendría que contratar sus servicios con ambas redes para asegurar que su universo de llamadas llegue a su destino. En caso de no hacerlo de esta forma, sólo podría establecer comunicación con los usuarios que también hayan contratado sus servicios con la red que él haya contratado. Esta situación repercutiría en que si decisión para adquirir sus servicios estaría afectada sensiblemente por la cobertura de las redes haciendo a un lado criterios relacionados con precio, calidad y diversidad de servicios. Esto resultaría notoriamente contrario al objetivo de interés público plasmado en el artículo 7 de la LFT, consistente en promover el desarrollo eficiente de las telecomunicaciones.","LFT","42",""
"El bien jurídico tutelado por los artículos 41 y 42 de la LFT es consumar la interconexión de redes públicas de telecomunicaciones para que los usuarios de la red A puedan comunicarse con los usuarios de la red B. Si no hubiere interconexión entre la red A y la red B. un usuario necesariamente tendría que contratar sus servicios con ambas redes para asegurar que su universo de llamadas llegue a su destino. En caso de no hacerlo de esta forma, sólo podría establecer comunicación con los usuarios que también hayan contratado sus servicios con la red que él haya contratado. Esta situación repercutiría en que si decisión para adquirir sus servicios estaría afectada sensiblemente por la cobertura de las redes haciendo a un lado criterios relacionados con precio, calidad y diversidad de servicios. Esto resultaría notoriamente contrario al objetivo de interés público plasmado en el artículo 7 de la LFT, consistente en promover el desarrollo eficiente de las telecomunicaciones.","LFT","41",""
"El bien jurídico tutelado por los artículos 41 y 42 de la LFT es consumar la interconexión de redes públicas de telecomunicaciones para que los usuarios de la red A puedan comunicarse con los usuarios de la red B. Si no hubiere interconexión entre la red A y la red B. un usuario necesariamente tendría que contratar sus servicios con ambas redes para asegurar que su universo de llamadas llegue a su destino. En caso de no hacerlo de esta forma, sólo podría establecer comunicación con los usuarios que también hayan contratado sus servicios con la red que él haya contratado. Esta situación repercutiría en que si decisión para adquirir sus servicios estaría afectada sensiblemente por la cobertura de las redes haciendo a un lado criterios relacionados con precio, calidad y diversidad de servicios. Esto resultaría notoriamente contrario al objetivo de interés público plasmado en el artículo 7 de la LFT, consistente en promover el desarrollo eficiente de las telecomunicaciones.","LFT","42",""
"Es así que el artículo 42 de la LFT es garante del derecho que asiste a los usuarios de servicios de telecomunicaciones de tener comunicación con usuarios conectados a otras redes públicas de telecomunicaciones, así como de poder utilizar servicios proporcionados por otras redes, lo cual se logra con la obligación de todo concesionario de interconectar su red para garantizar el citado derecho de los usuarios. El objetivo último de un convenio de interconexión es que mediante la interconexión de las redes públicas de telecomunicaciones, se privilegie el interés público al permitir que los usuarios de una red puedan comunicarse con los usuarios de otra red y viceversa, o utilizar servicios proporcionados por la otra red.","LFT","42",""
"Por ello, conforme al artículo 42 de la LFT Axtel, Telmex y Telnor' están obligados a interconectar sus respectivas redes públicas de telecomunicaciones, formalizando en todo caso dicha interconexión mediante la suscripción del convenio respectivo que estipule los términos, condiciones y tarifas aplicables, en el entendido que aquel concesionario que niegue la interconexión sin causa justificada, se sitúa en la causal de revocación inmediata de la concesión en términos de lo dispuesto por la fracción V del artículo 38 de la LFT.","LFT Axtel","42",""
"Por ello, conforme al artículo 42 de la LFT Axtel, Telmex y Telnor' están obligados a interconectar sus respectivas redes públicas de telecomunicaciones, formalizando en todo caso dicha interconexión mediante la suscripción del convenio respectivo que estipule los términos, condiciones y tarifas aplicables, en el entendido que aquel concesionario que niegue la interconexión sin causa justificada, se sitúa en la causal de revocación inmediata de la concesión en términos de lo dispuesto por la fracción V del artículo 38 de la LFT.","LFT","42",""
"CUARTO.- Plazo previsto en el artículo 42 de la LFT.- En virtud de que Axtel solicitó a Telmex y Telnor con fecha 31 de julio de 2009, el inicio formal de negociaciones de los términos, condiciones y tarifas aplicables para la interconexión de sus respectivas redes  públicas de telecomunicaciones a partir del 10 de enero de 2010 y hasta el 31 de diciembre de 2010, Y dado que ha transcurrido en exceso el plazo legal de 60 (sesenta) días, sin que a la fecha de emisión de la presente Resolución las partes hayan acordado los términos y condiciones, esta Comisión de conformidad con los artículos 9-A fracción X y 42 de la LFT, 8 Y 9 del Plan de Interconexión, se aboca a resolver sobre aquellos puntos de desacuerdo que se someten a su consideración.","LFT","42",""
"CUARTO.- Plazo previsto en el artículo 42 de la LFT.- En virtud de que Axtel solicitó a Telmex y Telnor con fecha 31 de julio de 2009, el inicio formal de negociaciones de los términos, condiciones y tarifas aplicables para la interconexión de sus respectivas redes  públicas de telecomunicaciones a partir del 10 de enero de 2010 y hasta el 31 de diciembre de 2010, Y dado que ha transcurrido en exceso el plazo legal de 60 (sesenta) días, sin que a la fecha de emisión de la presente Resolución las partes hayan acordado los términos y condiciones, esta Comisión de conformidad con los artículos 9-A fracción X y 42 de la LFT, 8 Y 9 del Plan de Interconexión, se aboca a resolver sobre aquellos puntos de desacuerdo que se someten a su consideración.","LFT","42",""
"De igual forma, se advierte que el plazo de 60 (sesenta) días naturales establecido en el artículo 42 de la LFT para que Axtel, Telmex y Telnor acordaran los términos, condiciones y tarifas de interconexión, ha transcurrido en exceso desde la fecha en que Axtel solicitó a Telmex y Telnor el inicio de negociaciones al 16 de octubre de 2009, fecha de la solicitud presentada por Axtel ante la Comisión. En la Solicitud de Resolución, Axtel señala que al momento de presentar la misma no había alcanzado un acuerdo con Telmex y Telnor. Lo cual quedó corroborado con las Respuestas de Telmex y Telnor, de las cuales se desprende que no han convenido las condiciones de interconexión propuestas por Axtel.","LFT para ","42",""
"De igual forma, en el segundo argumento de las Respuestas de Telmex y Telnor, dichos concesionarios señalan que la Comisión carece de facultades para iniciar un procedimiento de desacuerdo en los términos planteados en el Oficio de Vista, ya que existen términos y condiciones de interconexión convenidos entre las partes, los cuales están vigentes para todos los efectos a que haya lugar. En el caso concreto, no se actualiza la hipótesis normativa contenida en el artículo 42 de la LFT, ya que el requisito para que proceda el desacuerdo es que las partes no hayan acordado los términos y condiciones de interconexión, siendo que Telmex, Telnor y Axtel sí dieron cumplimiento a dicho artículo mediante la suscripción y celebración del Convenio Axtel-Telmex y el Convenio Axtel-Telnor, los cuales están inscritos en el Registro de Telecomunicaciones de la Comisión.","LFT","42",""
"Asimismo, Axtel manifiesta que la cláusula de aplicación continua se estableció para asegurar la prestación del servicio en beneficio del interés público, pero también se aprecia que las condiciones convenidas en el Convenio Axtel-Telmex y en el Convenio Axtel-Telnor, sólo estarían vigentes por el plazo acordado y posteriormente se acordarían las nuevas condiciones aplicables, o en su defecto se utilizaría el procedimiento contenido en el artículo 42 de la LFT.","LFT","42",""
"Al respecto, esta Comisión como ya se mencionó, está facultada en términos de lo dispuesto por el artículo 9-A fracción X y 42 de la LFT, para determinar las condiciones que, en materia de interconexión, no hayan podido convenirse entre los concesionarios de redes públicas de telecomunicaciones interesados. En este sentido, el artículo 9 fracción VIII del Reglamento Interno vigente de la Comisión es consistente con la facultad anteriormente señalada, al establecer que corresponde al Pleno de dicho órgano el ejercicio de la atribución relativa a la resolución de condiciones de interconexión que no hayan podido convenirse entre los concesionarios de, las redes públicas de telecomunicaciones de que se trate.","LFT","9-A","X"
"Al respecto, esta Comisión como ya se mencionó, está facultada en términos de lo dispuesto por el artículo 9-A fracción X y 42 de la LFT, para determinar las condiciones que, en materia de interconexión, no hayan podido convenirse entre los concesionarios de redes públicas de telecomunicaciones interesados. En este sentido, el artículo 9 fracción VIII del Reglamento Interno vigente de la Comisión es consistente con la facultad anteriormente señalada, al establecer que corresponde al Pleno de dicho órgano el ejercicio de la atribución relativa a la resolución de condiciones de interconexión que no hayan podido convenirse entre los concesionarios de, las redes públicas de telecomunicaciones de que se trate.","LFT","42","X"
"Es así, que para que esta Comisión pueda ejercer la facultad consagrada en la segunda parte del artículo 9-A fracción X de la LFT, en relación con lo establecido por el artículo 42 de la LFT, sólo requiere la acreditación de un presupuesto esencial, como lo es, la existencia de condiciones no convenidas en materia de interconexión entre concesionarios de redes públicas de telecomunicaciones, de tal suerte que, de acreditarse este presupuesto, puede materializarse la hipótesis normativa consagrada en dicho precepto y, por lo tanto, la Comisión queda facultada para ejercer las atribuciones establecidas en la legislación de la materia.","LFT","9-A","X"
"Es así, que para que esta Comisión pueda ejercer la facultad consagrada en la segunda parte del artículo 9-A fracción X de la LFT, en relación con lo establecido por el artículo 42 de la LFT, sólo requiere la acreditación de un presupuesto esencial, como lo es, la existencia de condiciones no convenidas en materia de interconexión entre concesionarios de redes públicas de telecomunicaciones, de tal suerte que, de acreditarse este presupuesto, puede materializarse la hipótesis normativa consagrada en dicho precepto y, por lo tanto, la Comisión queda facultada para ejercer las atribuciones establecidas en la legislación de la materia.","LFT","9-A","X"
""APLICACIÓN CONTINUA: Sin embargo, si al concluir el plazo inicial del presente Convenio, que vence el 31 de diciembre de 2003 en los términos del sub-inciso 16.1 precedente, AXTEL continúa contando con una Red Pública de Telecomunicaciones de Larga Distancia y con la concesión correspondiente de la Secretaría, no obstante haber terminado el presente Convenio por haber vencido su plazo, sus términos y condiciones continuarán aplicándose, incluyendo la contraprestaciones pactadas ajustadas conforme se hubiese previsto en las mismas y a lo pactado, hasta que, conforme a lo previsto por el Artículo 42 de la Ley Federal de Telecomunicaciones, las partes celebren un nuevo convenio para continuar con la interconexión de sus redes; [...]","Ley Federal de Telecomunicaciones","42",""
"En todo caso, las parles podrán utilizar el procedimiento contenido en el Artículo 42 de la Ley Federal de Telecomunicaciones para que en todo momento exista vigente un Convenio." [Énfasis añadido].","Ley Federal de Telecomunicaciones para ","42",""
""APLICACIÓN CONTINUA: Sin embargo, si al concluir el plazo inicial del presente Convenio, que vence el 31 de diciembre de 2003 en los términos del sub-inciso 16.1 precedente, AXTEL continúan contando con una Red Pública de Telecomunicaciones de Larga Distancia y con la concesión correspondiente de la Secretaría, no obstante haber terminado el presente Convenio por haber vencido su plazo, sus términos y condiciones continuarán aplicándose, incluyendo la contraprestaciones pactadas ajustadas conforme se hubiese previsto en las mismas y a lo pactado, hasta que, conforme a lo previsto por el Artículo 42 de la Ley Federal de Telecomunicaciones, las partes celebren un nuevo convenio para continuar con la interconexión de sus redes; [. . .]","Ley Federal de Telecomunicaciones","42",""
"En todo caso, las parles podrán utilizar el procedimiento contenido en el Artículo 42 de la Ley Federal de Telecomunicaciones para que en todo momento exista vigente un Convenio. [...]”  [Énfasis añadido].","Ley Federal de Telecomunicaciones para ","42",""
"No obstante lo anterior, también se estableció claramente en los respectivos convenios que las partes podrían acudir ante la Comisión para resolver cualquier desacuerdo de interconexión en términos del artículo 42 de la LFT, es decir, las partes expresamente dejaron a salvo su derecho de solicitar la intervención de la autoridad en caso de que no pudieran llegar a un acuerdo respecto de los términos y condiciones de la interconexión entre sus redes. Lo anterior resulta lógico ya que asumir lo contrario sería tanto como obligar a las partes a quedar sujetas a términos y condiciones inamovibles que en un sector tan dinámico y competitivo como el de las telecomunicaciones puede resultar arcaico y anticompetitivo para el sector.","LFT","42",""
"
Tan es así, que en la parte final del numeral 16.2. de la Cláusula Decimosexta de los multicitados convenios, se prevé expresamente que para la celebración de los nuevos convenios las partes pueden utilizar el procedimiento contenido en el artículo 42 de la LFT, esto es, que de no llegar a un acuerdo en la celebración de los nuevos convenios, dentro de un plazo de sesenta días contado a partir de que alguna de ellas lo solicite, la autoridad competente, en la especie, la Comisión, resolverá sobre las condiciones que no hayan podido convenir.","LFT","42",""
"
En este orden de ideas, no resulta fundado y en consecuencia atendible lo señalado por Telnor respecto a que no se actualiza la hipótesis normativa contenida en el artículo 42 de la LFT, en el sentido de que Axtel, Telmex y Telnor tienen suscrito un convenio de interconexión, debido a que como ya quedó estipulado, la Condición 16.2 de la Cláusula Decimosexta del Convenio Axtel-Telmex y del Convenio Axtel-Telnor establece que al concluir el plazo inicial de dichos convenios las partes podrían celebrar nuevos convenios siguiendo el procedimiento previsto en el supracitado artículo 42. Es decir, vencido el plazo de éste podrían las partes proponer nuevos términos y condiciones para la celebración de los nuevos convenios.","LFT","42",""
"
Por tanto, si bien a la fecha ha operado entre Axtel, Telmex y Telnor el acuerdo para la aplicación continúa de los términos, condiciones y contraprestaciones del Convenio  Axtel-Telmex y del Convenio Axtel-Telnor, éstos tienen como vigencia la condición de la celebración de los nuevos convenios de interconexión conforme al procedimiento establecido en el artículo 42 de la LFT.","LFT","42",""
"
Ahora bien, la aplicación continua de los términos y condiciones del Convenio Axtel-Telmex y del Convenio Axtel-Telnor, terminaría en el caso de que conforme a lo previsto por el artículo 42 de la LFT las partes celebren nuevos convenios, para lo cual se  sujetarían al procedimiento contenido en dicho precepto legal. En este tenor, las solicitudes formuladas por Axtel a Telmex y Telnor a efecto de modificar los términos y condiciones de interconexión, consistieron en peticiones para acordar nuevos convenios de interconexión y una vez transcurrido el plazo de 60 (sesenta) días establecido para tal efecto en la legislación aplicable, sin que las partes llegaran a un acuerdo, es que Axtel solicitó la intervención de esta autoridad para resolver las condiciones que no convinieron para la interconexión de sus redes públicas de telecomunicaciones.","LFT las ","42",""
"
Por otra parte, es importante señalar que Axtel, Telmex y Telnor reconocen expresamente la facultad que tiene la autoridad para resolver las condiciones de interconexión conforme a lo establecido en el artículo 42 de la LFT, al haber estipulado en el numeral 16.2 de los Convenios de Interconexión, que la vigencia en la aplicación continua de los términos, condiciones y contraprestaciones está sujeta a la condición de la celebración de nuevos convenios conforme al procedimiento previsto en el precepto legal en cita. 
	 	 	","LFT","42",""
"Al ofrecer tanto Axtel, Telmex y Telnor como pruebas documentales el Convenio Axtel- Telmex y el Convenio Axtel-Telnor, se les otorga pleno valor probatorio en términos de los artículos 197 y 203 del Código Federal de Procedimientos Civiles (en lo sucesivo, el "CFPC"), de aplicación supletoria conforme al artículo 8 fracción V de la LFT.","LFT","197",""
"Al ofrecer tanto Axtel, Telmex y Telnor como pruebas documentales el Convenio Axtel- Telmex y el Convenio Axtel-Telnor, se les otorga pleno valor probatorio en términos de los artículos 197 y 203 del Código Federal de Procedimientos Civiles (en lo sucesivo, el "CFPC"), de aplicación supletoria conforme al artículo 8 fracción V de la LFT.","LFT","203",""
"En este sentido y dado el análisis efectuado, se desprende que los supuestos requeridos por el artículo 42 de la LFT se materializaron y es así que la Comisión tiene facultades· para intervenir y resolver las condiciones de interconexión antes señaladas que Axtel no pudo convenir con Telmex y Telnor. Lo anterior, en concordancia con lo pactado por las partes en el numeral 16.2 de la cláusula Decimosexta del Convenio Axtel-Telmex y del Convenio Axtel-Telnor, en el 'sentido de que los referidos concesionarios continuarían aplicando los términos, condiciones y contraprestaciones hasta que conforme a lo previsto por el artículo 42 de la LFT, las partes celebren un nuevo convenio para continuar con la interconexión de sus redes. ","LFT","42",""
"En este sentido y dado el análisis efectuado, se desprende que los supuestos requeridos por el artículo 42 de la LFT se materializaron y es así que la Comisión tiene facultades· para intervenir y resolver las condiciones de interconexión antes señaladas que Axtel no pudo convenir con Telmex y Telnor. Lo anterior, en concordancia con lo pactado por las partes en el numeral 16.2 de la cláusula Decimosexta del Convenio Axtel-Telmex y del Convenio Axtel-Telnor, en el 'sentido de que los referidos concesionarios continuarían aplicando los términos, condiciones y contraprestaciones hasta que conforme a lo previsto por el artículo 42 de la LFT, las partes celebren un nuevo convenio para continuar con la interconexión de sus redes. ","LFT","42",""
"Sin perjuicio de lo anterior, es importante señalar que los artículos 9-A fracción X y 42 de la LFT facultan lisa y llanamente a la autoridad para determinar las condiciones de interconexión que no hayan podido convenir dos o más concesionarios, cuando éstas no han sido pactadas expresamente en algún convenio, o se refieren como en el caso que nos ocupa a un periodo diferente al convenido.","LFT","9-A","X"
"Sin perjuicio de lo anterior, es importante señalar que los artículos 9-A fracción X y 42 de la LFT facultan lisa y llanamente a la autoridad para determinar las condiciones de interconexión que no hayan podido convenir dos o más concesionarios, cuando éstas no han sido pactadas expresamente en algún convenio, o se refieren como en el caso que nos ocupa a un periodo diferente al convenido.","LFT","42","X"
"Por lo anterior, esta Comisión considera que los argumentos manifestados por T elmex y Telnor son improcedentes por infundados, y al haberse solicitado a dicho concesionario por parte de Axtel, con fecha 31 de julio de 2009, la aplicación de términos, condiciones y tarifas de la interconexión entre sus redes, sin que a la fecha de emisión de la presente Resolución dichos concesionarios hubieren celebrado los convenios de interconexión correspondientes, esta Comisión de conformidad con los artículos 9-A fracción X y 42 de la LFT, 8 Y 9 del Plan de Interconexión, se aboca a resolver sobre aquellos puntos de desacuerdo que se someten a su consideración. ","LFT","9-A","X"
"Por lo anterior, esta Comisión considera que los argumentos manifestados por T elmex y Telnor son improcedentes por infundados, y al haberse solicitado a dicho concesionario por parte de Axtel, con fecha 31 de julio de 2009, la aplicación de términos, condiciones y tarifas de la interconexión entre sus redes, sin que a la fecha de emisión de la presente Resolución dichos concesionarios hubieren celebrado los convenios de interconexión correspondientes, esta Comisión de conformidad con los artículos 9-A fracción X y 42 de la LFT, 8 Y 9 del Plan de Interconexión, se aboca a resolver sobre aquellos puntos de desacuerdo que se someten a su consideración. ","LFT","42","X"
